[2mDec 03 08:28:28.319[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................112.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.962ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................144.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................201.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................3.181s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................173.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.294ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................200.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................129.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................129.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................109.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................176.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................195.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................177.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................187.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................207.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................129.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.567µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................136.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................162.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................197.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................198.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.875ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................108.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................110.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................151.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................179.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.150ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................126.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.861µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................180.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.324ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.611µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................182.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................199.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
