[2mDec 03 08:28:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................105.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.399µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................110.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.850ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................148.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.955ms
············Start:   Finish C
············End:     Finish C ......................................................7.225µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.810s
············Start:   Compute A
············End:     Compute A .....................................................139.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................148.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.393µs
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................134.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................181.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................184.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................113.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.859µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................112.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................112.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.430ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................187.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................185.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................194.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................152.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................168.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................168.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................183.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................170.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................175.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.222ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................196.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.259ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.99µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................194.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.974ms
············Start:   Finish C
············End:     Finish C ......................................................5.62µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.377µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................103.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................172.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................166.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................189.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
