[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.434ms
············Start:   Finish C
············End:     Finish C ......................................................7.557µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.689ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................108.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.638ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................113.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.160s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................192.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................3.373s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................181.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................3.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................178.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.604µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.92s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................193.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................3.241s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.875ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................110.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................186.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................112.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.397µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................104.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.854µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.591µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................103.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.270µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................201.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................3.184s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................193.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.971µs
··········End:     Groth16::Prover .................................................3.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................184.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.139s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................195.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................3.388s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................200.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.947ms
············Start:   Finish C
············End:     Finish C ......................................................7.191µs
··········End:     Groth16::Prover .................................................3.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................136.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.546ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................199.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................200.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................203.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.715ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................207.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................202.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................198.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.407ms
············Start:   Finish C
············End:     Finish C ......................................................7.880µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.312µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................182.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................3.208s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................118.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.206µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................120.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
