[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................3.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.258s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................108.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.131s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.17ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................113.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................983.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.411µs
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................108.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.182s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................178.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................3.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.35s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.629ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................228.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................3.350s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.948µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................131.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.433ms
············Start:   Finish C
············End:     Finish C ......................................................9.24µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.903µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................189.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.21ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................104.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.188µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................202.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................195.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................198.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.38s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.179µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................109.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................203.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................3.228s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................185.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.829µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.949ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................202.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................163.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................483.496ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................182.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................193.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................198.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.443ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................197.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................199.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................104.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................179.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................137.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................106.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.429ms
············Start:   Finish C
············End:     Finish C ......................................................9.356µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................197.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................171.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................159.769ms
