[2mDec 03 08:28:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................195.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................143.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.699s
············Start:   Compute A
············End:     Compute A .....................................................202.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.818ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................129.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................112.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.252µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................168.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.170ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................108.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................195.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................139.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................183.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................199.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................194.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.738ms
············Start:   Finish C
············End:     Finish C ......................................................6.416µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................196.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................185.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................201.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................207.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................200.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.80ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................105.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.278ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................196.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.89ms
············Start:   Finish C
············End:     Finish C ......................................................7.208µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.411µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................200.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................104.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.7ms
············Start:   Finish C
············End:     Finish C ......................................................5.9µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................140.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................187.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................181.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.415ms
············Start:   Finish C
············End:     Finish C ......................................................5.30µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................196.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
