[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................144.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................199.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................112.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................165.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.955µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................194.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.562µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................108.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.302µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................195.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.653µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.990µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................193.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.348µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................148.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................205.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................193.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................143.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................205.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.737µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................112.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................194.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.417µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................107.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................114.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................142.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................185.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................181.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................182.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.673µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................107.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.887ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.534µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................110.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................103.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
