[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................193.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................197.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.294µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................131.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................194.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.780ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................127.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.418ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................197.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................201.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................167.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................129.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.461µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................128.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................172.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.655µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................108.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................119.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.305µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................166.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................141.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.453ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................195.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.870ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.970µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................195.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.199µs
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................103.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................134.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.876µs
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................102.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.349s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................174.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................197.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
