[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................131.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.962ms
············Start:   Finish C
············End:     Finish C ......................................................7.472µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................150.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................108.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................151.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.572µs
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................128.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.807ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................153.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................112.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.734ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................115.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................149.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................124.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................113.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................148.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................160.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................198.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................198.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................134.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................109.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................201.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................187.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.148ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.204µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................193.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.492µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................204.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................143.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.4µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................180.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.439µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................206.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.193µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................187.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.154µs
············End:     Compute C .....................................................1.221s
············Start:   Compute A
············End:     Compute A .....................................................128.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.738µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................189.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................938.219ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.49s
············Start:   Compute A
