[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................156.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.529s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................193.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................103.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................108.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.954µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................202.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................139.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.3ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................201.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.586µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................200.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................158.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................193.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................193.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................196.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................113.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................193.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.134µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................194.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.81ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................176.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................170.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................183.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.861ms
············Start:   Finish C
············End:     Finish C ......................................................6.123µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.8µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................130.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................129.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.221ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.56µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................144.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................106.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.12µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................108.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.199µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................102.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.328µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................102.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................193.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................194.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................181.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.350ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.333µs
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................193.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................195.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................155.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.484µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................183.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.755µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................191.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.612µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................107.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................106.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.20µs
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................157.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.37µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.395ms
············Start:   Compute C
··············Start:   Compute C1
