[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.176µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.338ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.781µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................102.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.305µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.999µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................125.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................115.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................103.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.225µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.458µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................163.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.742µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................193.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................130.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.879µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................195.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................112.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.467µs
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................103.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.216µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................105.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.738ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................194.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.222ms
············Start:   Finish C
············End:     Finish C ......................................................5.88µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................193.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................124.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................192.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.220µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................152.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.458ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................185.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.619ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................190.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.935ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................110.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.287ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.293µs
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................103.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.320s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................186.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................193.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.176ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................3.105s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................194.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.869ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................112.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.526µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................134.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.266µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................102.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................104.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................168.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................184.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.333ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.978ms
············Start:   Compute C
··············Start:   Compute C1
