[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................134.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.705µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................111.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................197.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................109.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................117.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.69µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................134.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.368ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................106.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................186.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.886µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................108.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................103.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.814ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................130.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.382µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................136.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.889ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.787µs
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................148.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.134µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.559ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................196.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................196.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................183.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................164.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.575ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.740µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................116.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................185.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.742µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.198ms
············Start:   Finish C
············End:     Finish C ......................................................7.675µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................109.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................139.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................190.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.526µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................190.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................197.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................104.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................187.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.354µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................108.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.449µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.58µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................129.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................192.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.909µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................128.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................140.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................123.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.474µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................200.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.51µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................123.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.543µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................102.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................151.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................193.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.865ms
············Start:   Compute C
··············Start:   Compute C1
