[2mNov 30 03:27:29.263[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................177.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................168.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.597ms
············Start:   Finish C
············End:     Finish C ......................................................26.126µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................945.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.755ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................124.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................116.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................123.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................191.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................104.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.897ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................142.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................176.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................194.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.15ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................195.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.705ms
············Start:   Finish C
············End:     Finish C ......................................................9.93µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................201.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................192.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................193.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.187µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.100µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................103.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.739µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................143.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.340µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................147.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................189.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.571ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................177.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................127.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................130.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.662ms
············Start:   Finish C
············End:     Finish C ......................................................6.568µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.815ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................167.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.99µs
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.0µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................153.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.35ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.969µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................103.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.30µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................108.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................188.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................189.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.866µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................174.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................192.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................169.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................120.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.929ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.95s
············Start:   Compute A
············End:     Compute A .....................................................185.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................125.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.397µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................106.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.231ms
············Start:   Compute C
··············Start:   Compute C1
