[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................192.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.80µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................102.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.936ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................108.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................108.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................136.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.711µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.989ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................104.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................193.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.714ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................192.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................161.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.258µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................193.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.299µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.203ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................104.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................104.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................194.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.506µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................107.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.114µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.530µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................106.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.838µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................108.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................193.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................191.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.111ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................154.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................197.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................137.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.890ms
············Start:   Finish C
············End:     Finish C ......................................................7.638µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.886µs
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................104.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.898µs
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................109.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.370s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.76µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................147.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.843µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................193.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.411µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.447s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.462µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................175.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.611µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................102.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................120.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.981µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................193.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................193.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................129.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.74ms
············Start:   Compute C
··············Start:   Compute C1
