[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................148.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................158.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................199.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................191.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.680µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.158µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................189.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................184.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................990.664ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.98s
············Start:   Compute A
············End:     Compute A .....................................................169.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.404µs
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................168.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................980.153ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.92s
············Start:   Compute A
············End:     Compute A .....................................................115.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.944µs
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................103.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.593µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................108.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.970ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................161.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.517µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................184.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.673µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................104.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.862ms
············Start:   Finish C
············End:     Finish C ......................................................7.782µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.724ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................201.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.328µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................102.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.246ms
············Start:   Finish C
············End:     Finish C ......................................................7.301µs
··········End:     Groth16::Prover .................................................2.367s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.918µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................148.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................103.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.139ms
············Start:   Finish C
············End:     Finish C ......................................................7.103µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................103.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.689ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.787ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................200.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.741ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................193.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.275µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................103.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................170.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.853ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.93s
············Start:   Compute A
············End:     Compute A .....................................................105.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................180.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................185.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.488µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................185.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................178.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................177.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................188.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................128.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................109.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.170µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................188.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................197.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.343ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................196.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.471ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................966.384ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.968µs
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................108.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.149µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.957ms
············Start:   Finish C
············End:     Finish C ......................................................9.5µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................117.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................108.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.380µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................172.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.765ms
············Start:   Compute C
