[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................603.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.278µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................103.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.927µs
··········End:     Groth16::Prover .................................................2.274s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................173.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................977.421ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................113.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.589ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................105.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.918ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.677µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................193.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.926ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................108.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.171µs
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................110.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.300ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.447µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................103.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................156.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.947ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.523µs
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................182.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.316µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................108.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.397ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................105.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.402ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................133.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................106.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................112.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.866ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................112.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.743µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................102.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.803ms
············Start:   Finish C
············End:     Finish C ......................................................7.554µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................158.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.839µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................160.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................195.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.884ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.207µs
············End:     Compute C .....................................................1.151s
············Start:   Compute A
············End:     Compute A .....................................................188.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................186.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................197.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................143.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.808µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................200.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.194ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................203.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................199.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................197.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................133.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................127.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.311µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................196.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................107.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.818ms
············Start:   Finish C
············End:     Finish C ......................................................7.449µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.596µs
············End:     Compute C .....................................................1.177s
············Start:   Compute A
············End:     Compute A .....................................................129.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.307s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.824µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................168.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.817µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................102.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................103.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................199.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.245ms
············Start:   Compute C
··············Start:   Compute C1
