[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................3.246s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.928ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................177.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................884.889ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.965µs
············End:     Compute C .....................................................987.546ms
············Start:   Compute A
············End:     Compute A .....................................................102.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................177.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................175.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................177.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................195.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.775ms
············Start:   Finish C
············End:     Finish C ......................................................5.218µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.958ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................194.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................190.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................188.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.862ms
············Start:   Finish C
············End:     Finish C ......................................................6.702µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................172.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.814µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................192.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.587ms
············Start:   Finish C
············End:     Finish C ......................................................5.265µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................173.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................178.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.451µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................172.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.952µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................171.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................200.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................196.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................195.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................198.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................199.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.592µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................195.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................151.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................125.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................194.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................112.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................132.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.973µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................192.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.758µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................103.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................144.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................110.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................193.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................198.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................195.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.513s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................134.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................186.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.533ms
············Start:   Compute C
··············Start:   Compute C1
