[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................129.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................180.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.754ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................144.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................184.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................113.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................102.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................135.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.629µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................189.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................137.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.875ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................150.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.348ms
············Start:   Finish C
············End:     Finish C ......................................................6.834µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.206µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................184.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.407µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................102.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................194.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.902ms
············Start:   Finish C
············End:     Finish C ......................................................5.45µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.636ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................107.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................181.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................131.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................188.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................3.141s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.872µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................184.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.221µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................122.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.729µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................199.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.369ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................138.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................116.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.173µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................149.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.526ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................106.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................108.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................194.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.378µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.463µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................194.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................193.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................193.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................150.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................197.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.714s
············Start:   Compute A
············End:     Compute A .....................................................195.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................106.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.887ms
············Start:   Compute C
··············Start:   Compute C1
