[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................130.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.336µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................125.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.937ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................200.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.755ms
············Start:   Finish C
············End:     Finish C ......................................................7.917µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................144.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................125.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.681ms
············Start:   Finish C
············End:     Finish C ......................................................7.686µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.681ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................179.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.938µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................184.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.542ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.698ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................119.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.241µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................104.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................192.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................200.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................195.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.10µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................194.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.952µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................148.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.398µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................170.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.305ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................113.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................150.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................127.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................159.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.704ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................162.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................156.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................136.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.288µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................126.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.67µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................173.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.699µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.406ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.624µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................130.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.103µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................105.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................124.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.619µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................149.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.340µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................106.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.86ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.541µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................110.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.493s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................140.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.176µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................104.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................188.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................192.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.196µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................116.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.610ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.899µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................181.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................102.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.641ms
············Start:   Compute C
··············Start:   Compute C1
