[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................121.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................110.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................163.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.832µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................103.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................126.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................200.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................134.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................200.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.187µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.350µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................102.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................116.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................105.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................138.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.367µs
············End:     Compute C .....................................................1.707s
············Start:   Compute A
············End:     Compute A .....................................................109.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................140.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.982µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................102.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................165.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................791.837µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................186.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................181.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................172.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.715ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................176.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.490µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................190.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................945.271ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................178.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................199.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................179.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.160µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................174.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................105.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.50µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................193.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................148.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................119.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................179.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................174.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.25ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................107.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................108.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.738µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................179.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................186.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................176.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.31ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................199.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................203.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.402ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................203.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.960ms
············Start:   Compute C
··············Start:   Compute C1
