[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.971ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................108.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................163.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.776µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.104s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................107.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................979.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................110.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................103.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.78ms
············Start:   Finish C
············End:     Finish C ......................................................7.166µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.635µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................193.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................115.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................102.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.11s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.960ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................111.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.12ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................104.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.979ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................179.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.811ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................189.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................191.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.454ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.228µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................157.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................172.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................185.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................196.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................3.240s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................197.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................199.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.421ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................195.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.827ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.216ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................139.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................127.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................197.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................194.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................194.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.182µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................125.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.64ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................132.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.653ms
············Start:   Finish C
············End:     Finish C ......................................................5.692µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................194.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.47ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................195.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.629s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.381µs
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................108.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................138.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.159µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................113.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.52µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................145.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.146ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.425ms
············Start:   Finish C
············End:     Finish C ......................................................6.887µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.424ms
············Start:   Compute C
··············Start:   Compute C1
