[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................172.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.117ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................197.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................203.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.506ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................109.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................204.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.716ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................183.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................104.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................110.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................197.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.689ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................167.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................112.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.258s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.90s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................189.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.59µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.736ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................195.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.669µs
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................103.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.419s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................169.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................183.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................181.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................200.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................194.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................103.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.483s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................198.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.719ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................131.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................983.951ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................188.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.470ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................181.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.591ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................178.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................199.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................206.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................197.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................197.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.313µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................200.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................160.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................177.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.650ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................194.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................162.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................192.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................198.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.825s
············Start:   Compute A
············End:     Compute A .....................................................139.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................195.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.869ms
············Start:   Compute C
··············Start:   Compute C1
