[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................135.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.367µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................105.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................195.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................200.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................142.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................115.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.740ms
············Start:   Finish C
············End:     Finish C ......................................................6.672µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................102.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.934ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................108.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................196.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................148.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.60µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................104.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................591.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................198.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................970.430ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.84s
············Start:   Compute A
············End:     Compute A .....................................................197.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................181.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.34s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.767ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................186.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................191.81ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................199.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................201.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................197.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.834ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................197.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................196.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................183.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.765µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................136.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.291µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................134.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................194.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................190.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................198.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.35ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................128.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.656ms
············Start:   Finish C
············End:     Finish C ......................................................6.717µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................198.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.269µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................198.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................198.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................177.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................170.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................189.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................201.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.324ms
············Start:   Finish C
············End:     Finish C ......................................................7.764µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................196.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................141.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................193.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.821ms
············Start:   Compute C
··············Start:   Compute C1
