[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.495µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................176.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................175.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................181.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.750ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.780ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................109.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................181.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.304ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................177.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................201.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.795ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................203.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................193.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................146.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................111.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.242ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................102.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.755µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................193.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................105.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.92µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................112.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................844.975µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................110.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................129.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.231ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................121.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................176.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.585ms
············Start:   Finish C
············End:     Finish C ......................................................7.649µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................106.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................106.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.200ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................199.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.910ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................194.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.153µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.304ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
