[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.814ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................130.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................156.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................128.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.983ms
············Start:   Finish C
············End:     Finish C ......................................................7.56µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................130.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.606µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................139.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.951ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................129.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................108.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.497ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................112.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................104.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.559µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................137.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................124.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.341µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................133.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.651s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.588µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................102.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.584ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................151.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................196.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................198.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.128ms
············Start:   Finish C
············End:     Finish C ......................................................4.290µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................194.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................596.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................200.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................194.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.794ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................162.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.354µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................104.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.121ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.799ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................139.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................139.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.658ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................143.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.945ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
