[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................143.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.242µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................103.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.369ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.631µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................110.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.479µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................125.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.453µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................104.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.675ms
············Start:   Finish C
············End:     Finish C ......................................................6.347µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................127.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................193.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.862µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................111.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................120.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.458ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................137.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.401µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................145.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.727µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................148.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................105.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.700µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................103.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.643ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................112.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................129.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................125.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.53µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................109.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.534ms
············Start:   Finish C
············End:     Finish C ......................................................6.886µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................163.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.265µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................175.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................194.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.230µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................185.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................186.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................180.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................183.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.330ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.405s
