[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................129.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.964ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.829µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................142.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................106.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................123.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.190µs
············End:     Compute C .....................................................1.716s
············Start:   Compute A
············End:     Compute A .....................................................193.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.483ms
············Start:   Finish C
············End:     Finish C ......................................................6.42µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................113.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................170.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.837ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................136.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................102.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................108.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.159µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.725µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.685µs
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................136.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.450ms
············Start:   Finish C
············End:     Finish C ......................................................6.963µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.436µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................166.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.546ms
············Start:   Finish C
············End:     Finish C ......................................................7.553µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.791µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................164.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.577ms
············Start:   Finish C
············End:     Finish C ......................................................7.528µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.888µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................104.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................109.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.148ms
············Start:   Finish C
············End:     Finish C ......................................................6.403µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................192.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.280µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................178.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.855ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................182.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................192.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................181.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................199.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................198.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.335ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................199.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................202.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................143.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.520ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.670ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
