[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.420µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................117.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................111.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.543µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................102.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.119ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................158.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.98s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.178ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................186.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.96s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................108.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.518µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.567ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................133.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................127.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................799.503µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................127.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.139ms
············Start:   Finish C
············End:     Finish C ......................................................6.768µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.848µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................172.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.484ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.108µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................125.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.875ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.294µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................130.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................102.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................102.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................178.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.196µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................102.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.233ms
············Start:   Finish C
············End:     Finish C ......................................................5.623µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................117.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................171.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................128.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................193.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................200.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................206.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................201.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.425ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................195.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
