[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................139.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.85ms
············Start:   Finish C
············End:     Finish C ......................................................7.822µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................102.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.900ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................158.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.342µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.874µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................103.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.572µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................125.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.4ms
············Start:   Finish C
············End:     Finish C ......................................................7.719µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................108.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................111.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................106.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................145.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.58µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................178.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................128.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................126.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.184µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................179.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.237ms
············Start:   Finish C
············End:     Finish C ......................................................7.323µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................162.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.55µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................111.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.575µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................102.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................114.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.54ms
············Start:   Finish C
············End:     Finish C ......................................................7.970µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.961µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................103.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.73µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.44µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................102.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.609µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................135.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................157.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.633ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................102.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................108.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.319ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.907µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
