[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................111.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................103.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................192.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.768µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................194.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................187.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................179.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.479ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.124s
············Start:   Compute A
············End:     Compute A .....................................................188.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.797µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................193.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................199.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.330µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................195.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................197.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................202.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.810µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.164µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.488ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................102.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.843ms
············Start:   Finish C
············End:     Finish C ......................................................6.896µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................138.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................102.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.853ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................138.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.404µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................167.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................119.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................106.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.560s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................108.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................125.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.333ms
············Start:   Finish C
············End:     Finish C ......................................................9.23µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................161.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.713ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................172.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
