[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................193.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................3.288s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.325µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................103.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.553µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.889µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................125.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.483s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.95µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................116.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................117.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.325ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.778s
············Start:   Compute A
············End:     Compute A .....................................................193.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.438ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.972µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.875µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................194.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.385µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................109.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................108.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.354µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.789ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................108.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.58µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................152.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.650ms
············Start:   Finish C
············End:     Finish C ......................................................6.950µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................102.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................114.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................112.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.775µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................103.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................102.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................107.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................108.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................108.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................125.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.48ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................114.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................200.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.731µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................129.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.794ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................142.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
