[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................146.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................190.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................194.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.851µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................106.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................193.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................135.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................193.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.219µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................177.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................178.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................200.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.24ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.499µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................122.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.484ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................107.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................103.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.530µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.659µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.222µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................103.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................129.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.642µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.162µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................139.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................121.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.637µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................103.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.564s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................189.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.881ms
············Start:   Finish C
············End:     Finish C ......................................................5.16µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................107.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................102.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................593.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................104.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.838ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.142s
············Start:   Compute A
············End:     Compute A .....................................................172.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................173.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
