[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................199.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................163.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.861ms
············End:     Compute C .....................................................1.730s
············Start:   Compute A
············End:     Compute A .....................................................129.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.45µs
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................123.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................112.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.424ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................200.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.847ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................200.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................103.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.619ms
············Start:   Finish C
············End:     Finish C ......................................................10.427µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................102.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................113.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.890ms
············Start:   Finish C
············End:     Finish C ......................................................7.472µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................129.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................136.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.289µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................182.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.244µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................192.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.175ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.444ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................140.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.642µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.290µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.70µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................144.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.62µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................106.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................107.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.340ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................114.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.447ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................107.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................175.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................190.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.652s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.200ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................177.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................171.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
