[2mNov 30 05:15:54.957[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.744µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................193.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................122.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................170.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................107.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................175.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.491ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.176µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................168.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.655µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................103.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................103.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.49µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................109.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.541µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................179.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................181.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................178.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.141ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.265ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................180.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.149ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................185.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.263ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................199.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................197.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................197.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.203µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................588.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.646s
············Start:   Compute A
············End:     Compute A .....................................................194.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................194.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................201.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................129.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................181.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.574ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.875µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.832µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................111.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................134.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.281µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.948µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
