[2mNov 30 05:15:54.956[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................104.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................130.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.20ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................955.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.408ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................191.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.819ms
············Start:   Finish C
············End:     Finish C ......................................................7.190µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................127.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................156.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.533ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.866µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................183.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.900ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.107ms
············Start:   Finish C
············End:     Finish C ......................................................7.260µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.456µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.107ms
············Start:   Finish C
············End:     Finish C ......................................................5.811µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.226µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.694µs
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................102.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................112.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................125.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.358µs
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................120.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................116.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................185.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................102.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................194.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.185ms
············Start:   Finish C
············End:     Finish C ......................................................5.916µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................108.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.539µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................102.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.591µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................106.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.419ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................182.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................194.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.218µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................127.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.162ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
