[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.722µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................143.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................140.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................131.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.957ms
············Start:   Finish C
············End:     Finish C ......................................................7.650µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.864ms
············Start:   Finish C
············End:     Finish C ......................................................8.770µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................154.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.327µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................135.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.880µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................192.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.504ms
············Start:   Finish C
············End:     Finish C ......................................................7.350µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................140.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................158.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................193.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................112.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.16µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................193.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.240µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................197.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................108.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.653µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................193.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................198.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................206.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................202.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.212µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................203.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................199.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.246ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................199.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.144µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................106.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.424s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................195.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.502ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.193µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................106.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
