[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................104.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.394ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................114.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.831ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................185.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................140.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.871µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................110.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.155ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................104.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................135.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.796ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.283µs
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................113.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.734µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................103.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.898µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................103.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................145.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................164.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.114µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................158.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.627ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................201.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................202.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................108.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.684ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.693µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................105.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................189.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.457ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................192.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.312ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................185.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................185.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.762ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................200.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................930.857ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.505µs
············End:     Compute C .....................................................1.37s
············Start:   Compute A
············End:     Compute A .....................................................179.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................176.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.605ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................137.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.296ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
