[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................3.183s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.84s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.527ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................243.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................150.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................488.260ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................3.382s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.204s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.386ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................194.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................3.330s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.385ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................173.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................193.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.545ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.68ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................115.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.546µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................194.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................193.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.116s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................121.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.259ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.13s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................117.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................975.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.773ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................202.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.636µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................131.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.80ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.809ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................103.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................102.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.257ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.988µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................118.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.93s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.420ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................137.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................209.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.174ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................201.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................195.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................200.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................109.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................188.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................107.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.368ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................103.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................123.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.253µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................131.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.647µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................145.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................195.561ms
