[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................174.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................104.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.631ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.332s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.321ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................174.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.361s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................193.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................163.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.928ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.334ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................168.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................187.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.431ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.155s
············Start:   Compute A
············End:     Compute A .....................................................172.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................193.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................205.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.909ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................198.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................198.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................195.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................197.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................106.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.626µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................126.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.239µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................198.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................151.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.257µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................197.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................198.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................177.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.972µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................200.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.459µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................194.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................109.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................197.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
