[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................125.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.376ms
············Start:   Finish C
············End:     Finish C ......................................................4.245µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................193.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.8ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.897µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................134.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.332µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................195.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................195.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................176.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................199.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................193.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................201.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................194.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................103.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.816µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................172.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.776µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................188.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................117.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................178.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.57ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................180.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.581µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................175.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.409ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................187.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................108.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................186.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.914ms
············Start:   Finish C
············End:     Finish C ......................................................6.580µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................194.269ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................195.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................183.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................195.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
