[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.498s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.812ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................109.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................185.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.401µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................125.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................200.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................103.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................972.472ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.81s
············Start:   Compute A
············End:     Compute A .....................................................108.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.295s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.468µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................107.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.490ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................132.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.883µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................184.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.611ms
············Start:   Finish C
············End:     Finish C ......................................................7.460µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................173.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.902ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.668µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................194.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.375ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.848ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................200.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................102.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................188.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................186.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................184.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................958.893ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.856µs
············End:     Compute C .....................................................1.132s
············Start:   Compute A
············End:     Compute A .....................................................181.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.532s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.154s
············Start:   Compute A
············End:     Compute A .....................................................103.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.863µs
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................102.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.714µs
··········End:     Groth16::Prover .................................................2.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.581µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................103.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.396µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................176.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.646µs
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................185.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................111.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.698ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................135.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.80ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.167µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................188.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................197.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.634ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.449µs
············End:     Compute C .....................................................1.140s
