[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.632ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.536µs
············End:     Compute C .....................................................1.118s
············Start:   Compute A
············End:     Compute A .....................................................107.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................184.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................193.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................183.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................169.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................173.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.147ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................194.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.391ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................153.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................132.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.168ms
············Start:   Finish C
············End:     Finish C ......................................................4.349µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................192.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................166.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.118ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................193.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................193.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................199.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.670ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.237µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................186.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................108.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.506ms
············Start:   Finish C
············End:     Finish C ......................................................4.232µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.358µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................102.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................173.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................198.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................174.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................175.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.335µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................158.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................193.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................193.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................165.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.317µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
