[2mNov 30 03:47:28.540[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.713ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................139.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.279µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................103.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.827ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.862ms
············Start:   Finish C
············End:     Finish C ......................................................5.729µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.180µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................102.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.85ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................109.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................178.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................188.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.437ms
············Start:   Finish C
············End:     Finish C ......................................................6.47µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.42s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.848µs
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................126.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.657ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................107.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.438µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................193.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.29µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................156.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.616µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................158.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................955.729ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.766µs
············End:     Compute C .....................................................1.61s
············Start:   Compute A
············End:     Compute A .....................................................179.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.799ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................201.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................198.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................199.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................201.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................198.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................103.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................187.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................196.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................201.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................197.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................196.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.762µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................206.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.31ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................143.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.465s
