[2mNov 30 03:47:28.538[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.589µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................194.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.250ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.5ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................154.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................105.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................148.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................104.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................114.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................130.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.504ms
············Start:   Finish C
············End:     Finish C ......................................................6.816µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................108.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................102.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................196.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................189.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................189.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.297ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................190.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................181.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.509µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................185.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................106.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................182.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................175.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................207.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................123.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................130.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.943µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................199.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.292ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................201.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................132.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.588µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................200.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................205.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
