[2mNov 30 03:47:28.539[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................194.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.868ms
············Start:   Finish C
············End:     Finish C ......................................................5.625µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................194.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................156.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.659ms
············Start:   Finish C
············End:     Finish C ......................................................6.186µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................104.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.270ms
············Start:   Finish C
············End:     Finish C ......................................................5.948µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................131.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.816µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................109.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................193.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................134.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................131.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................166.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................104.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.996ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.822ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................150.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................108.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.351µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................139.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.835ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................202.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.829µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................103.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................116.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.691ms
············Start:   Finish C
············End:     Finish C ......................................................6.731µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................781.538µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................126.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................195.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................148.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................193.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................108.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.369µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.543µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................191.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.614ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
