[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................192.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.651ms
············Start:   Finish C
············End:     Finish C ......................................................6.557µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................122.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.948ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................182.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.113ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.647µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................108.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................2.297s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.282µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................129.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.955ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................109.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.737ms
············Start:   Finish C
············End:     Finish C ......................................................9.33µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................201.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.246ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................3.206s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.906ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................201.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.618ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.88s
············Start:   Compute A
············End:     Compute A .....................................................111.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.285µs
··········End:     Groth16::Prover .................................................2.356s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.379µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................143.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.683ms
············Start:   Finish C
············End:     Finish C ......................................................8.471µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................184.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.792µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................107.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................111.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................107.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.949µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................109.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.881ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................108.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.254µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................185.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................172.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................204.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................205.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.419ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.752ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................208.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.242µs
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................202.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................199.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................196.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................196.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.676µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................201.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................178.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................191.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................193.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.979ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.206s
············Start:   Compute A
············End:     Compute A .....................................................131.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.208ms
············Start:   Finish C
············End:     Finish C ......................................................5.89µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................103.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.612µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................198.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.89ms
············Start:   Finish C
············End:     Finish C ......................................................6.256µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................189.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.718ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.357µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................190.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................112.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.192µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................202.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................207.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.890ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................136.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.462ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.188ms
············Start:   Compute C
··············Start:   Compute C1
