[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................102.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.864µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................200.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................193.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................200.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.718µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................192.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.362µs
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................103.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.912ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................200.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................163.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................102.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.689ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................143.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................175.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.721ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................179.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................203.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.218µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................108.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................192.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................199.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................200.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.579µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................194.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................188.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.272ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................194.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.788ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................179.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................201.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................105.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.327s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................196.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................192.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................172.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................103.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................188.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................198.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................142.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.155ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................146.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................174.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.73ms
············Start:   Finish C
············End:     Finish C ......................................................6.988µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.577µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................171.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.47µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................149.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.519ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.972µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................196.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.266ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.299µs
············End:     Compute C .....................................................1.148s
············Start:   Compute A
············End:     Compute A .....................................................106.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.828ms
············Start:   Compute C
··············Start:   Compute C1
