[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................200.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.822ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................141.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................924.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................142.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.864ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................109.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.867ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................152.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.822ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................108.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.377ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.552ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................109.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................180.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.903µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................186.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.302µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................156.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.125ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.9ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.566µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................104.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.338s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................147.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.208µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................138.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................188.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................201.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................185.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.825ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................203.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................209.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................174.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.199ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................205.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................106.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................136.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.789ms
············Start:   Finish C
············End:     Finish C ......................................................6.464µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................171.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................181.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................180.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................194.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.971µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................204.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.647ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................187.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.13ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................203.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................113.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................181.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................176.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................202.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................197.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................184.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.878ms
············Start:   Finish C
············End:     Finish C ......................................................9.475µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................182.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................200.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................172.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................192.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.580ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.5ms
············Start:   Compute C
··············Start:   Compute C1
