[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................139.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................180.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................108.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.893ms
············Start:   Finish C
············End:     Finish C ......................................................7.250µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................201.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................110.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................153.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................111.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.870ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................189.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.593ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................192.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................132.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.899µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................115.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.485ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................111.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................141.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.529ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................126.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................112.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................124.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.692ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................172.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.90ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................171.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.145µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................140.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................113.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................177.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................204.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.4µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................197.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................172.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.642ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.659ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................185.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.222ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................112.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.301µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................208.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.706ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................180.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.285µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................108.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................203.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................210.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.628ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................202.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................202.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................124.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................143.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.880µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................206.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.911ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................200.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................107.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.6ms
············Start:   Compute C
··············Start:   Compute C1
