[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................133.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.778ms
············Start:   Finish C
············End:     Finish C ......................................................7.223µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.77µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................137.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.767ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................130.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................102.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................192.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.86ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.4µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................121.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.720ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................110.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.360µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.290µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................106.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................108.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.81µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................103.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.141ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................177.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.489ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................193.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.420ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................200.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.217µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................127.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................126.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.886ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.694ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................192.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................184.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................184.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.809µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................198.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................184.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................202.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.233µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................110.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.857ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.799µs
············End:     Compute C .....................................................1.77s
············Start:   Compute A
············End:     Compute A .....................................................139.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.630ms
············Start:   Finish C
············End:     Finish C ......................................................7.961µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................188.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................201.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................197.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.175µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................151.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................106.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.281s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.440µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................110.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................201.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.995ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.44µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................202.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................133.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................112.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................200.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................922.369ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................197.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.100ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................181.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................191.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.278ms
············Start:   Compute C
··············Start:   Compute C1
