[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................185.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................135.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.899ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................157.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.938ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.5ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................206.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................200.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.383ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................199.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................173.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................193.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.928µs
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................133.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.564ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................140.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................118.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................124.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.555ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................123.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................136.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.101ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................126.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.495ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................193.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................118.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................196.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................137.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................126.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................197.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................200.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.908µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................130.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.447µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................152.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.912ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................170.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................136.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.859ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................141.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.663µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................193.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.810ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.918µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................103.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.37ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.52µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.885ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................177.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................194.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................107.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................202.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.392ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................194.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.114µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................186.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.213µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................170.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................179.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................160.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.376ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.546ms
············Start:   Compute C
··············Start:   Compute C1
