[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................147.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.307ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.925ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................138.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................127.503ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.745ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................103.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................136.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................108.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................181.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.201ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.401µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................102.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................194.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................194.284ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.553ms
············Start:   Finish C
············End:     Finish C ......................................................6.557µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................147.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................183.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.283µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................121.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.797µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.890µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................191.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................115.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.782ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................105.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.475ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.533s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................172.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.420µs
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................102.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.15ms
············Start:   Finish C
············End:     Finish C ......................................................7.815µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................125.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.423ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................138.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................194.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................107.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.556ms
············Start:   Finish C
············End:     Finish C ......................................................7.492µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.798µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.255µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................202.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.84ms
············Start:   Finish C
············End:     Finish C ......................................................9.7µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................178.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................106.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................180.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.771ms
············Start:   Finish C
············End:     Finish C ......................................................7.816µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.137µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................109.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.598µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................104.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.406s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................148.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.706µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.578ms
············Start:   Finish C
············End:     Finish C ......................................................5.442µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.679µs
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................196.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.708ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.631µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................112.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.878ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.923µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................173.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.655ms
············Start:   Finish C
············End:     Finish C ......................................................23.505µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.526µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................104.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.397ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.425s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.506µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................102.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................105.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.594ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.36µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.351ms
············Start:   Compute C
··············Start:   Compute C1
