[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................135.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................132.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................127.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................138.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................108.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.246µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................193.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.973ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................194.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................178.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.404ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................190.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................201.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................181.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.515µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................163.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................988.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................118.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.756µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................975.962ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.126s
············Start:   Compute A
············End:     Compute A .....................................................134.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.526ms
············Start:   Finish C
············End:     Finish C ......................................................6.783µs
··········End:     Groth16::Prover .................................................2.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................185.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................117.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.643ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................149.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.430µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................106.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.22s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................164.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................159.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................198.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................194.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................133.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................199.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................196.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................140.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................176.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................201.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................204.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................198.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................204.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.871ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................198.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................195.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................199.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.870µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................195.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................130.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.325ms
············Start:   Finish C
············End:     Finish C ......................................................7.943µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.448µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................198.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................202.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.572ms
············Start:   Finish C
············End:     Finish C ......................................................27.917µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................200.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.493µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................207.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.740ms
············Start:   Compute C
··············Start:   Compute C1
