[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.452ms
············Start:   Finish C
············End:     Finish C ......................................................7.600µs
··········End:     Groth16::Prover .................................................3.401s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................201.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................3.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................193.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.567ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................159.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.178ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................130.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.990µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................134.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.173µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.484µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................137.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................108.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................194.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................152.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.508µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................109.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................113.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................112.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.90µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................125.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.814ms
············Start:   Finish C
············End:     Finish C ......................................................3.948µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.873µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................195.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.555ms
············Start:   Finish C
············End:     Finish C ......................................................3.990µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.887µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................104.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................133.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.546s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................107.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.985µs
··········End:     Groth16::Prover .................................................2.416s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.475ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.62s
············Start:   Compute A
············End:     Compute A .....................................................106.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.536µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................194.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.245ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.362µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................195.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.594ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................192.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................199.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.337µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................105.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................188.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................107.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................3.124s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................179.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................187.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................168.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................111.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.785ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................198.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................197.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.846µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.729µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................199.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................110.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................109.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.929ms
············Start:   Finish C
············End:     Finish C ......................................................6.733µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.878ms
············Start:   Compute C
··············Start:   Compute C1
