[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................113.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.952ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.611µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................141.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.979ms
············Start:   Finish C
············End:     Finish C ......................................................6.690µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.68µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................168.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.38ms
············Start:   Finish C
············End:     Finish C ......................................................7.478µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.267µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................151.610ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................115.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................193.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................109.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.903ms
············Start:   Finish C
············End:     Finish C ......................................................7.230µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.535s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.48µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................137.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.407µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.857ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................177.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................178.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................196.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................152.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.401µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................127.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.768µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................129.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.308µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................153.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.422µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................186.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................103.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................132.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.456ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................144.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.196µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................189.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.990ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................190.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.463s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.660s
············Start:   Compute A
············End:     Compute A .....................................................188.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................130.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.634µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................186.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................207.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................109.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.519s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................132.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.857µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................179.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................183.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.517ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................180.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.408µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................193.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.174s
············Start:   Compute A
············End:     Compute A .....................................................192.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.232µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................182.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................208.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................203.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................198.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................200.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................204.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................203.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.147ms
············Start:   Compute C
··············Start:   Compute C1
