[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.439ms
············Start:   Finish C
············End:     Finish C ......................................................7.717µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.862ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................117.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.375ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................109.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.469µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................964.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.808ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................108.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.481ms
············Start:   Finish C
············End:     Finish C ......................................................7.444µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.388µs
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.356µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................102.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.386µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................122.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................131.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.537µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.566s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.555µs
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................175.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.567ms
············Start:   Finish C
············End:     Finish C ......................................................4.930µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.595µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.17ms
············Start:   Finish C
············End:     Finish C ......................................................7.927µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.752µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................186.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................172.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.305µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................103.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.479s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................130.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.797ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.733µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................187.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................193.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................174.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................203.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................201.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.825ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................197.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................206.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.3ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................140.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................167.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................102.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.188µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................197.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.223µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................108.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.43ms
············Start:   Finish C
············End:     Finish C ......................................................8.419µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.888µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................104.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.589µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................133.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.285s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................118.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.512ms
············Start:   Finish C
············End:     Finish C ......................................................4.958µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.977µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................103.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.324ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................193.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................104.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.478ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.575µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................159.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.245ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.781ms
············Start:   Finish C
············End:     Finish C ......................................................7.609µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................128.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.731µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................184.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.621µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................197.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................111.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.387µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.930ms
············Start:   Compute C
··············Start:   Compute C1
