[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................182.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.156µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................204.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................200.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................599.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................105.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................189.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.691ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................199.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.748ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................194.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................198.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.982ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................205.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.545ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................171.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.495ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................196.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................200.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.685µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................139.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................199.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................207.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.515ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................202.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................190.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.520µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................196.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.51ms
············Start:   Finish C
············End:     Finish C ......................................................5.81µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................128.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.422ms
············Start:   Finish C
············End:     Finish C ......................................................7.524µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.676µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................206.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................199.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................115.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.655ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................117.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.318ms
············Start:   Finish C
············End:     Finish C ......................................................9.168µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.586ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................185.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................111.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................187.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................125.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.391ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................111.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.632µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................102.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.966µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................185.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.180ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.761ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................107.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.259ms
············Start:   Finish C
············End:     Finish C ......................................................5.61µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.759ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................131.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................116.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.317µs
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................148.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.289ms
············Start:   Finish C
············End:     Finish C ......................................................6.750µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.406ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.605µs
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................126.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.581µs
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................107.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.205µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................109.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................187.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.271ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.841ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................202.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.429µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.156ms
············Start:   Compute C
··············Start:   Compute C1
