[2mNov 30 03:27:29.279[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................196.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.299ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.104s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................137.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.116s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................108.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.228µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................186.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.739µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................198.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................188.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.846ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.708ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................211.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.587µs
··········End:     Groth16::Prover .................................................3.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................197.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................201.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................202.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................197.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.719s
············Start:   Compute A
············End:     Compute A .....................................................198.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.527s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................201.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................3.195s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................972.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................102.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.7µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.17ms
············Start:   Finish C
············End:     Finish C ......................................................6.397µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................103.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.188ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................204.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................3.245s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.43s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................194.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.123s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.945ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................176.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................3.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.943µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................106.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.42µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................109.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.643ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................171.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.194ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................193.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.695µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................114.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.458ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................199.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.18ms
············Start:   Finish C
············End:     Finish C ......................................................7.727µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.294µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................157.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................195.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.862µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................200.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................203.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.614ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................3.90s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.991ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................110.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................199.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................155.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................108.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................114.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................200.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.201ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................204.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.733µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................957.588ms
············Start:   Compute C
··············Start:   Compute C1
