[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................114.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.210µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................112.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.485ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.381s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.412µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................108.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................199.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.441µs
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................108.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.63ms
············Start:   Finish C
············End:     Finish C ......................................................7.197µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.874ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................203.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................119.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................112.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................106.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................191.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.856µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.746µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.962µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................113.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................179.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................195.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................125.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................183.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.434µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.143µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................194.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.766ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.735µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.176µs
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................105.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................104.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.760ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................174.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................102.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................173.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................198.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................194.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................174.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................187.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.217µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................201.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................200.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.305µs
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................194.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................109.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.156ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.277µs
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................110.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.323s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................175.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................172.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................168.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................185.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................187.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................171.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.859ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................182.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.230ms
············Start:   Compute C
··············Start:   Compute C1
