[2mNov 30 03:27:29.280[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................184.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................188.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................181.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.374ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.387µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................186.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.321µs
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................186.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................131.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................125.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.626µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.393µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.62µs
··········End:     Groth16::Prover .................................................2.551s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.661µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................121.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.159ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.617µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................102.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.547µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.985µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.529µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................194.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................166.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.710ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................199.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................162.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.912µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................103.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................193.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.979ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.900µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................134.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.774µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................161.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.177µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................146.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.970µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................106.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................188.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................118.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................172.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................125.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................144.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.623µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................184.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................202.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................197.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................189.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.592ms
············Start:   Finish C
············End:     Finish C ......................................................8.218µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.951µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................187.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................188.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.805µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................172.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.894ms
············Start:   Finish C
············End:     Finish C ......................................................6.21µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.117µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................195.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.660ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................186.59ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.435µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................195.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.685ms
············Start:   Finish C
············End:     Finish C ......................................................9.372µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.928µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................192.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.176µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................171.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................175.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.21ms
············Start:   Compute C
··············Start:   Compute C1
