[2mNov 30 05:43:07.421[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.331ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................106.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.254ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................179.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................104.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.263µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................106.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.592ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................965.356ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................184.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.452ms
············Start:   Finish C
············End:     Finish C ......................................................5.100µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................166.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.499ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.726ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................169.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................125.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.524µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................192.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.535ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................139.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................195.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.367µs
············End:     Compute C .....................................................1.196s
············Start:   Compute A
············End:     Compute A .....................................................125.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.296µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................193.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................149.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.416ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................196.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.341s
············Start:   Compute A
············End:     Compute A .....................................................196.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................917.173ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.932µs
············End:     Compute C .....................................................1.98s
············Start:   Compute A
············End:     Compute A .....................................................196.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.790ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................195.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.230s
············Start:   Compute A
············End:     Compute A .....................................................180.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................107.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.394s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................959.979ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.787µs
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................185.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.991ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.286µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................177.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.302ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................194.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................188.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.679ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................192.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................195.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.671µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.503ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
