[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................137.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.742ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.625s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.807s
············Start:   Compute A
············End:     Compute A .....................................................105.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.746µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.458µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................103.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.880ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................183.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.970ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................170.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................112.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.997ms
············Start:   Finish C
············End:     Finish C ......................................................7.425µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.886µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................102.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.586µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.375µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................102.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.666µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................108.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.917ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................113.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.980µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................164.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.348ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................108.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.622µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................102.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.677ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.904µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................196.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.147µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................202.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................195.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.601ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................190.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................195.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................154.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................195.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.262ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................146.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................185.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
