[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.649ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................168.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.421µs
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................106.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.620ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.756µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................147.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.493ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.239µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................145.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.498µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................123.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................193.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.767µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................104.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................102.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................142.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.975ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.890µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................196.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.156µs
············End:     Compute C .....................................................1.773s
············Start:   Compute A
············End:     Compute A .....................................................129.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................103.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.87µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................118.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................104.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................173.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.799ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................103.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.552s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................199.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.543s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................125.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.454µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................172.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.27ms
············Start:   Finish C
············End:     Finish C ......................................................7.506µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................127.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................175.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
