[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.472s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.638s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.7ms
············End:     Compute C .....................................................1.769s
············Start:   Compute A
············End:     Compute A .....................................................139.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................3.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.246s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.316ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................228.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................165.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................506.826ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................3.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.164s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................106.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.79s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................197.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.357ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................202.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.382ms
············Start:   Finish C
············End:     Finish C ......................................................4.213µs
··········End:     Groth16::Prover .................................................3.118s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.33s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................133.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.61s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.734ms
············End:     Compute C .....................................................1.584s
············Start:   Compute A
············End:     Compute A .....................................................180.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................3.128s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.793ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................143.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................191.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.596ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................130.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.790ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................207.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................196.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.640ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................198.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................925.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.711ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................128.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.869ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................174.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................187.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.83s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................104.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.519ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.78s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.999ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................171.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.240ms
············Start:   Finish C
············End:     Finish C ......................................................7.907µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.10s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.104ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................194.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................474.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................3.217s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................199.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.535ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................197.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.404ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................3.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.789ms
············End:     Compute C .....................................................1.881s
············Start:   Compute A
············End:     Compute A .....................................................194.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.336s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.639s
············Start:   Compute A
············End:     Compute A .....................................................139.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.353s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.5ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................111.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.179ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................3.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.15s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.693ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................148.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.185µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................103.927ms
