[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................185.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.692ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.502µs
············End:     Compute C .....................................................1.59s
············Start:   Compute A
············End:     Compute A .....................................................198.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.74ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.626µs
············End:     Compute C .....................................................1.119s
············Start:   Compute A
············End:     Compute A .....................................................128.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................2.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................179.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................102.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................146.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.243ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................130.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.258µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................111.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.384ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................107.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................193.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.480µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................191.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................108.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.392µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................107.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.598µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................102.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................194.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.767ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.817ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................180.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.827µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................189.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.162µs
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................105.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.223s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................123.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.789µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................161.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.528ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.484µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................193.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.736µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.17µs
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................186.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.876µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.595µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................200.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.906µs
············End:     Compute C .....................................................1.167s
